,id,taste
0,1,normal
1,2,normal
2,3,normal
3,4,bad
4,5,bad
5,6,normal
6,7,normal
7,8,normal
8,9,normal
9,10,normal
10,11,normal
11,12,bad
12,13,normal
13,14,good
14,15,normal
15,16,bad
16,17,bad
17,18,normal
18,19,bad
19,20,normal
20,21,normal
21,22,normal
22,23,bad
23,24,bad
24,25,bad
25,26,normal
26,27,normal
27,28,bad
28,29,bad
29,30,normal
30,31,normal
31,32,normal
32,33,good
33,34,good
34,35,bad
35,36,bad
36,37,normal
37,38,bad
38,39,good
39,40,normal
40,41,normal
41,42,bad
42,43,bad
43,44,bad
44,45,normal
45,46,normal
46,47,normal
47,48,bad
48,49,normal
49,50,bad
50,51,bad
51,52,normal
52,53,bad
53,54,normal
54,55,normal
55,56,normal
56,57,bad
57,58,normal
58,59,normal
59,60,normal
60,61,bad
61,62,normal
62,63,normal
63,64,bad
64,65,bad
65,66,normal
66,67,bad
67,68,bad
68,69,normal
69,70,good
70,71,good
71,72,bad
72,73,bad
73,74,bad
74,75,bad
75,76,bad
76,77,bad
77,78,bad
78,79,normal
79,80,normal
80,81,normal
81,82,normal
82,83,bad
83,84,normal
84,85,normal
85,86,normal
86,87,bad
87,88,normal
88,89,bad
89,90,normal
90,91,normal
91,92,normal
92,93,normal
93,94,good
94,95,good
95,96,bad
96,97,normal
97,98,normal
98,99,bad
99,100,good
100,101,normal
101,102,normal
102,103,normal
103,104,normal
104,105,normal
105,106,bad
106,107,bad
107,108,normal
108,109,normal
109,110,normal
110,111,bad
111,112,normal
112,113,bad
113,114,bad
114,115,good
115,116,good
116,117,normal
117,118,normal
118,119,normal
119,120,normal
120,121,normal
121,122,normal
122,123,bad
123,124,normal
124,125,good
125,126,bad
126,127,normal
127,128,normal
128,129,bad
129,130,bad
130,131,normal
131,132,bad
132,133,good
133,134,normal
134,135,normal
135,136,bad
136,137,bad
137,138,normal
138,139,normal
139,140,normal
140,141,normal
141,142,bad
142,143,good
143,144,bad
144,145,normal
145,146,bad
146,147,bad
147,148,good
148,149,normal
149,150,bad
150,151,normal
151,152,normal
152,153,normal
153,154,bad
154,155,normal
155,156,normal
156,157,normal
157,158,normal
158,159,bad
159,160,normal
160,161,normal
161,162,bad
162,163,bad
163,164,normal
164,165,normal
165,166,normal
166,167,good
167,168,normal
168,169,bad
169,170,normal
170,171,normal
171,172,normal
172,173,bad
173,174,bad
174,175,bad
175,176,bad
176,177,bad
177,178,bad
178,179,normal
179,180,normal
180,181,normal
181,182,normal
182,183,bad
183,184,bad
184,185,normal
185,186,normal
186,187,normal
187,188,normal
188,189,normal
189,190,normal
190,191,bad
191,192,normal
192,193,normal
193,194,normal
194,195,normal
195,196,normal
196,197,normal
197,198,normal
198,199,bad
199,200,normal
200,201,bad
201,202,normal
202,203,bad
203,204,normal
204,205,bad
205,206,normal
206,207,bad
207,208,normal
208,209,normal
209,210,normal
210,211,normal
211,212,normal
212,213,normal
213,214,normal
214,215,bad
215,216,bad
216,217,normal
217,218,normal
218,219,normal
219,220,bad
220,221,bad
221,222,normal
222,223,normal
223,224,normal
224,225,bad
225,226,normal
226,227,normal
227,228,bad
228,229,bad
229,230,bad
230,231,bad
231,232,normal
232,233,normal
233,234,normal
234,235,bad
235,236,normal
236,237,bad
237,238,bad
238,239,bad
239,240,bad
240,241,bad
241,242,bad
242,243,bad
243,244,normal
244,245,normal
245,246,good
246,247,normal
